,0
172,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=6
173,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=7
174,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=8
175,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=1
176,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=2
177,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=3
178,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=4
179,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=5
180,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ULD&sort=DS&&Page=6
181,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=1
182,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=2
183,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=3
184,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=4
185,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=5
186,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=6
187,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=7
188,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CYD&sort=DS&&Page=8
189,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=1
190,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=2
191,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=3
192,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=4
193,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=5
194,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=6
195,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=7
196,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=8
197,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=9
198,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=10
199,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=11
200,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=12
201,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=13
202,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=14
203,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TND&sort=DS&&Page=15
204,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=1
205,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=2
206,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=3
207,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=4
208,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=5
209,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=6
210,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=7
211,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=8
212,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=9
213,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=10
214,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=11
215,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=12
216,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=13
217,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=14
218,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=15
219,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=16
220,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=17
221,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=18
222,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=19
223,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=20
224,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=21
225,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=22
226,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=23
227,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=24
228,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KSD&sort=DS&&Page=25
229,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=1
230,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=2
231,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=3
232,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=4
233,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=5
234,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=6
235,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=7
236,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=8
237,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=9
238,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=10
239,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=11
240,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=12
241,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=13
242,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=14
243,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=15
244,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=16
245,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=17
246,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CTD&sort=DS&&Page=18
247,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=1
248,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=2
249,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=3
250,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=4
251,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=5
252,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=6
253,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=HLD&sort=DS&&Page=7
254,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TTD&sort=DS&&Page=1
255,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TTD&sort=DS&&Page=2
256,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TTD&sort=DS&&Page=3
257,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=1
258,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=2
259,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=3
260,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=4
261,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=5
262,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=6
263,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=7
264,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=8
265,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=9
266,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=10
267,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=11
268,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PTD&sort=DS&&Page=12
269,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=1
270,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=2
271,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=3
272,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=4
273,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=5
274,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=6
275,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=7
276,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=8
277,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=9
278,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=10
279,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=11
280,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=12
281,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=13
282,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=14
283,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=15
284,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=16
285,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=17
286,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=18
287,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=19
288,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=20
289,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=21
290,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=22
291,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=23
292,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=24
293,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=TPD&sort=DS&&Page=25
294,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=1
295,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=2
296,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=3
297,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=4
298,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=5
299,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=6
300,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=7
301,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=8
302,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=9
303,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=10
304,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=11
305,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=12
306,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=13
307,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=14
308,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=15
309,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=16
310,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=17
311,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=18
312,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=19
313,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=20
314,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=21
315,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=22
316,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=23
317,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=24
318,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=SLD&sort=DS&&Page=25
319,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=1
320,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=2
321,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=3
322,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=4
323,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=5
324,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=6
325,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=7
326,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=8
327,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=9
328,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=10
329,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=11
330,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=12
331,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=13
332,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=14
333,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=15
334,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=16
335,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=17
336,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=18
337,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=19
338,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=20
339,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=21
340,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=22
341,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=23
342,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=24
343,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=a23f109431a986c6beba115cc2d750ef&gy=jcourt&gc=PCD&sort=DS&&Page=25
