,0
179,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=5
180,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=6
181,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=7
182,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=8
183,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=9
184,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=10
185,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=11
186,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=1
187,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=2
188,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=3
189,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=4
190,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=5
191,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ULD&sort=DS&&Page=6
192,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=1
193,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=2
194,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=3
195,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=4
196,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=5
197,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=6
198,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=7
199,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=8
200,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=9
201,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=10
202,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CYD&sort=DS&&Page=11
203,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=1
204,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=2
205,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=3
206,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=4
207,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=5
208,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=6
209,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=7
210,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=8
211,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=9
212,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=10
213,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=11
214,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=12
215,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=13
216,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=14
217,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=15
218,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=16
219,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=17
220,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=18
221,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=19
222,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=20
223,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=21
224,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TND&sort=DS&&Page=22
225,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=1
226,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=2
227,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=3
228,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=4
229,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=5
230,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=6
231,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=7
232,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=8
233,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=9
234,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=10
235,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=11
236,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=12
237,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=13
238,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=14
239,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=15
240,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=16
241,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=17
242,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=18
243,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=19
244,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=20
245,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=21
246,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=22
247,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=23
248,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=24
249,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KSD&sort=DS&&Page=25
250,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=1
251,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=2
252,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=3
253,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=4
254,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=5
255,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=6
256,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=7
257,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=8
258,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=9
259,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=10
260,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=11
261,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=12
262,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=13
263,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=14
264,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=15
265,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CTD&sort=DS&&Page=16
266,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=1
267,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=2
268,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=3
269,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=4
270,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=5
271,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=6
272,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=7
273,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=8
274,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=9
275,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=HLD&sort=DS&&Page=10
276,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=1
277,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=2
278,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=3
279,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=4
280,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=5
281,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TTD&sort=DS&&Page=6
282,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=1
283,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=2
284,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=3
285,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=4
286,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=5
287,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=6
288,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=7
289,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=8
290,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=9
291,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=10
292,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=11
293,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=12
294,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=13
295,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=14
296,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=15
297,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PTD&sort=DS&&Page=16
298,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=1
299,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=2
300,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=3
301,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=4
302,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=5
303,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=6
304,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=7
305,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=8
306,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=9
307,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=10
308,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=11
309,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=12
310,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=13
311,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=14
312,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=15
313,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=16
314,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=17
315,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=18
316,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=19
317,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=20
318,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=21
319,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=22
320,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=23
321,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=24
322,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TPD&sort=DS&&Page=25
323,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=1
324,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=2
325,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=3
326,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=4
327,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=5
328,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=6
329,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=7
330,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=8
331,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=9
332,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=10
333,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=11
334,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=12
335,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=13
336,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=14
337,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=15
338,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=16
339,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=17
340,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=18
341,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=19
342,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SLD&sort=DS&&Page=20
343,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=1
344,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=2
345,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=3
346,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=4
347,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=5
348,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=6
349,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=7
350,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=8
351,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=9
352,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=10
353,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=11
354,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=12
