,0
168,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=7
169,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=8
170,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=9
171,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=1
172,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=2
173,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=3
174,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=4
175,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=5
176,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ULD&sort=DS&&Page=6
177,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CYD&sort=DS&&Page=1
178,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CYD&sort=DS&&Page=2
179,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CYD&sort=DS&&Page=3
180,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CYD&sort=DS&&Page=4
181,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CYD&sort=DS&&Page=5
182,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=1
183,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=2
184,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=3
185,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=4
186,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=5
187,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=6
188,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=7
189,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=8
190,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=9
191,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=10
192,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=11
193,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=12
194,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=13
195,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=14
196,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=15
197,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TND&sort=DS&&Page=16
198,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=1
199,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=2
200,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=3
201,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=4
202,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=5
203,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=6
204,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=7
205,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=8
206,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=9
207,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=10
208,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=11
209,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=12
210,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=13
211,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=14
212,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=15
213,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=16
214,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=17
215,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=18
216,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=19
217,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=20
218,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=21
219,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=22
220,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=23
221,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=24
222,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KSD&sort=DS&&Page=25
223,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=1
224,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=2
225,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=3
226,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=4
227,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=5
228,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=6
229,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=7
230,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=8
231,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=9
232,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=10
233,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=11
234,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=12
235,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=13
236,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CTD&sort=DS&&Page=14
237,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=1
238,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=2
239,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=3
240,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=4
241,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=5
242,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=6
243,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=HLD&sort=DS&&Page=7
244,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TTD&sort=DS&&Page=1
245,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TTD&sort=DS&&Page=2
246,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TTD&sort=DS&&Page=3
247,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TTD&sort=DS&&Page=4
248,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=1
249,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=2
250,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=3
251,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=4
252,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=5
253,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=6
254,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=7
255,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=8
256,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=9
257,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=10
258,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=11
259,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=12
260,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=13
261,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PTD&sort=DS&&Page=14
262,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=1
263,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=2
264,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=3
265,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=4
266,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=5
267,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=6
268,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=7
269,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=8
270,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=9
271,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=10
272,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=11
273,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=12
274,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=13
275,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=14
276,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=15
277,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=16
278,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=17
279,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=18
280,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=19
281,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=20
282,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=21
283,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=22
284,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=23
285,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=24
286,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TPD&sort=DS&&Page=25
287,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=1
288,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=2
289,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=3
290,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=4
291,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=5
292,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=6
293,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=7
294,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=8
295,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=9
296,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=10
297,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=11
298,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=12
299,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=13
300,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=14
301,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=15
302,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=16
303,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=17
304,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SLD&sort=DS&&Page=18
305,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=1
306,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=2
307,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=3
308,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=4
309,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=5
310,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=6
311,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=7
312,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=8
313,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=9
314,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=10
315,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=11
316,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=12
317,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=13
318,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=14
319,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=15
320,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=16
321,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=17
322,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=18
323,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=19
324,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=20
325,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=21
326,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=22
327,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=23
328,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=24
329,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=PCD&sort=DS&&Page=25
330,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=1
331,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=2
332,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=3
333,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=4
334,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=5
335,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ILD&sort=DS&&Page=6
336,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KLD&sort=DS&&Page=1
